Qid,CognitiveCat,KnowledgeCat
Q360,Understand,Conceptual
Q361,Understand,Conceptual
Q362,Understand,Procedural
Q363,Understand,Procedural
Q364,Understand,Procedural
Q365,Understand,Conceptual
Q366,Understand,Factual
Q367,Understand,Conceptual
Q368,Understand,Procedural
Q369,Remember,Factual
Q370,Understand,Factual
Q371,Understand,Factual
Q372,Understand,Factual
Q373,Understand,Conceptual
Q374,Understand,Procedural
Q375,Understand,Factual
Q376,Understand,Procedural
Q377,Understand,Procedural
Q378,Understand,Conceptual
Q379,Understand,Factual
Q380,Understand,Conceptual
Q381,Apply,Procedural
Q382,Understand,Factual
Q383,Remember,Factual
Q384,Understand,Conceptual
Q385,Understand,Procedural
Q386,Understand,Conceptual
Q387,Understand,Procedural
Q388,Evaluate,Procedural
Q389,Remember,Factual
Q390,Understand,Procedural
Q391,Understand,Conceptual
Q392,Understand,Factual
Q393,Understand,Conceptual
Q394,Create,Procedural
Q395,Understand,Conceptual
Q396,Create,Procedural
Q397,Remember,Factual
Q398,Remember,Factual
Q399,Evaluate,Conceptual
Q400,Create,Procedural
Q401,Understand,Conceptual
Q402,Remember,Procedural
Q403,Understand,Conceptual
Q404,Create,Procedural
Q405,Understand,Procedural
Q406,Understand,Procedural
Q407,Understand,Procedural
Q408,Understand,Procedural
Q409,Understand,Conceptual
Q410,Understand,Procedural
Q411,Understand,Conceptual
Q412,Remember,Factual
Q413,Understand,Factual
Q414,Remember,Factual
Q415,Understand,Conceptual
Q416,Understand,Conceptual
Q417,Understand,Procedural
Q418,Understand,Factual
Q419,Understand,Procedural
Q420,Understand,Conceptual
Q421,Understand,Conceptual
Q422,Create,Procedural
Q423,Understand,Conceptual
Q424,Create,Procedural
Q425,Understand,Procedural
Q426,Understand,Procedural
Q427,Apply,Procedural
Q428,Apply,Conceptual
Q429,Understand,Conceptual
Q430,Analyze,Conceptual
Q431,Understand,Procedural
Q432,Understand,Factual
Q433,Understand,Conceptual
Q434,Analyze,Procedural
Q435,Create,Procedural
Q436,Apply,Procedural
Q437,Analyze,Procedural
Q438,Understand,Procedural
Q439,Understand,Conceptual
Q440,Create,Procedural
Q441,Understand,Conceptual
Q442,Understand,Conceptual
Q443,Understand,Conceptual
Q444,Understand,Conceptual
Q445,Apply,Procedural
Q446,Remember,Factual
Q447,Understand,Conceptual
Q448,Understand,Conceptual
Q449,Understand,Conceptual
Q450,Remember,Factual
Q451,Understand,Procedural
Q452,Understand,Procedural
Q453,Analyze,Procedural
Q454,Analyze,Procedural
Q455,Understand,Factual
Q456,Analyze,Conceptual
Q457,Remember,Factual
Q458,Create,Procedural
Q459,Understand,Conceptual
Q460,Understand,Factual
Q461,Understand,Procedural
Q462,Remember,Procedural
Q463,Understand,Factual
Q464,Understand,Conceptual
Q465,Understand,Factual
Q466,Understand,Factual
Q467,Remember,Factual
Q468,Evaluate,Procedural
Q469,Analyze,Conceptual
Q470,Apply,Procedural
Q471,Apply,Procedural
Q472,Remember,Factual
Q473,Understand,Conceptual
Q474,Understand,Conceptual
Q475,Apply,Conceptual
Q476,Understand,Conceptual
Q477,Understand,Factual
Q478,Understand,Conceptual
Q479,Understand,Procedural
Q480,Remember,Conceptual
Q481,Understand,Conceptual
Q482,Understand,Conceptual
Q483,Understand,Conceptual
Q484,Analyze,Conceptual
Q485,Understand,Factual
Q486,Create,Procedural
Q487,Understand,Conceptual
Q488,Understand,Conceptual
Q489,Create,Procedural
Q490,Create,Procedural
Q491,Create,Procedural
Q492,Analyze,Conceptual
Q493,Understand,Factual
Q494,Apply,Conceptual
Q495,Understand,Conceptual
Q496,Apply,Procedural
Q497,Create,Procedural
Q498,Understand,Procedural
Q499,Understand,Procedural
Q500,Create,Procedural
Q501,Understand,Factual
Q502,Create,Procedural
Q503,Create,Procedural
Q504,Understand,Factual
Q505,Understand,Factual
Q506,Understand,Conceptual
Q507,Understand,Procedural
Q508,Apply,Factual
Q509,Understand,Conceptual
Q510,Understand,Conceptual
Q511,Remember,Factual
Q512,Understand,Conceptual
Q513,Understand,Conceptual
Q514,Understand,Procedural
Q515,Understand,Factual
Q516,Remember,Conceptual
Q517,Understand,Conceptual
Q518,Understand,Factual
Q519,Remember,Factual
Q520,Remember,Factual
Q521,Remember,Factual
Q522,Remember,Factual
Q523,Remember,Factual
Q524,Remember,Factual
Q525,Remember,Factual
Q526,Remember,Factual
Q527,Remember,Factual
Q528,Understand,Conceptual
Q529,Understand,Conceptual
Q530,Understand,Conceptual
Q531,Understand,Procedural
Q532,Create,Procedural
Q533,Understand,Conceptual
Q534,Understand,Conceptual
Q535,Apply,Procedural
Q536,Create,Procedural
Q537,Understand,Procedural
Q538,Understand,Procedural
Q539,Understand,Conceptual
Q540,Understand,Conceptual
Q541,Understand,Conceptual
Q542,Understand,Conceptual
Q543,Remember,Procedural
Q544,Understand,Factual
Q545,Remember,Conceptual
Q546,Remember,Factual
Q547,Remember,Factual
Q548,Remember,Conceptual
Q549,Remember,Factual
Q550,Remember,Factual
Q551,Understand,Factual
Q552,Remember,Factual
Q553,Understand,Procedural
Q554,Understand,Factual
Q555,Understand,Factual
Q556,Understand,Conceptual
Q557,Understand,Factual
Q558,Apply,Procedural
Q559,Understand,Procedural
Q560,Understand,Conceptual
Q561,Apply,Procedural
Q562,Understand,Conceptual
Q563,Remember,Procedural
Q564,Understand,Conceptual
Q565,Understand,Procedural
Q566,Understand,Procedural
Q567,Understand,Procedural
Q568,Understand,Conceptual
Q569,Understand,Procedural
Q570,Understand,Procedural
Q571,Understand,Conceptual
Q572,Remember,Factual
Q573,Evaluate,Factual
Q574,Remember,Conceptual
Q575,Remember,Factual
Q576,Create,Procedural
Q577,Remember,Factual
Q578,Analyze,Procedural
Q579,Remember,Procedural
Q580,Remember,Factual
Q581,Understand,Factual
Q582,Analyze,Conceptual
Q583,Create,Procedural
Q584,Create,Procedural
Q585,Remember,Factual
Q586,Remember,Factual
Q587,Remember,Factual
Q588,Understand,Conceptual
Q589,Understand,Factual
Q590,Analyze,Conceptual
Q591,Understand,Procedural
Q592,Create,Procedural
Q593,Create,Procedural
Q594,Remember,Conceptual
Q595,Understand,Procedural
Q596,Understand,Procedural
Q597,Understand,Procedural
Q598,Remember,Conceptual
Q599,Remember,Procedural
Q600,Understand,Procedural
Q601,Remember,Conceptual
Q602,Evaluate,Conceptual
Q603,Understand,Factual
Q604,Understand,Factual
Q605,Apply,Conceptual
Q606,Remember,Factual
Q607,Remember,Factual
Q608,Understand,Conceptual
Q609,Apply,Procedural
Q610,Evaluate,Procedural
Q611,Understand,Conceptual
Q612,Understand,Conceptual
Q613,Understand,Conceptual
Q614,Understand,Conceptual
Q615,Understand,Conceptual
Q616,Understand,Conceptual
Q617,Create,Procedural
Q618,Understand,Procedural
Q619,Apply,Procedural
Q620,Understand,Conceptual
621,Remember,Factual
622,Understand,Conceptual
623,Analyze,Conceptual
624,Understand,Procedural
625,Remember,Factual
626,Evaluate,Procedural
627,Understand,Conceptual
628,Evaluate,Procedural
629,Remember,Factual
630,Remember,Factual
631,Apply,Procedural
632,Remember,Factual
633,Understand,Conceptual
634,Apply,Procedural
635,Remember,Factual
636,Create,Procedural
637,Understand,Factual
638,Understand,Conceptual
639,Remember,Factual
640,Understand,Factual
641,Understand,Conceptual
642,Remember,Conceptual
643,Understand,Factual
644,Understand,Factual
645,Remember,Factual
646,Apply,Procedural
647,Evaluate,Conceptual
648,Evaluate,Conceptual
649,Analyze,Conceptual
650,Understand,Conceptual
651,Apply,Procedural
652,Understand,Conceptual
653,Create,Procedural
654,Understand,Conceptual
655,Remember,Factual
656,Understand,Conceptual
657,Understand,Conceptual
658,Understand,Conceptual
659,Apply,Procedural
660,Remember,Factual
661,Remember,Factual
662,Understand,Conceptual
663,Understand,Factual
664,Create,Procedural
665,Understand,Procedural
666,Understand,Procedural
667,Create,Procedural
668,Understand,Procedural
669,Understand,Conceptual
670,Remember,Factual
671,Remember,Conceptual
672,Remember,Conceptual
673,Remember,Procedural
674,Remember,Procedural
675,Understand,Procedural
676,Understand,Conceptual
677,Analyze,Procedural
678,Create,Procedural
679,Understand,Conceptual
680,Remember,Factual
681,Analyze,Procedural
682,Create,Procedural
683,Apply,Procedural
684,Understand,Conceptual
685,Understand,Procedural
686,Remember,Factual
687,Understand,Factual
688,Understand,Conceptual
689,Remember,Factual
690,Understand,Factual
691,Remember,Procedural
692,Remember,Procedural
693,Remember,Procedural
694,Analyze,Procedural
695,Remember,Factual
696,Understand,Factual
697,Remember,Conceptual
698,Remember,Factual
699,Understand,Factual
700,Understand,Conceptual
701,Understand,Procedural
702,Understand,Factual
703,Evaluate,Factual
704,Understand,Factual
705,Create,Procedural
706,Understand,Conceptual
707,Remember,Factual
708,Remember,Factual
709,Remember,Factual
710,Remember,Factual
711,Remember,Factual
712,Remember,Factual
713,Remember,Conceptual
714,Remember,Conceptual
715,Remember,Factual
716,Remember,Factual
717,Remember,Factual
718,Understand,Factual
719,Remember,Factual
720,Understand,Procedural
721,Remember,Procedural
722,Understand,Procedural
723,Understand,Procedural
724,Understand,Procedural
725,Remember,Factual
726,Remember,Factual
727,Remember,Conceptual
728,Understand,Conceptual
729,Understand,Factual
730,Remember,Procedural
731,Remember,Procedural
732,Remember,Procedural
733,Understand,Procedural
734,Remember,Factual
735,Remember,Procedural
736,Remember,Factual
737,Understand,Conceptual
738,Understand,Procedural
739,Remember,Conceptual
740,Understand,Conceptual
741,Understand,Conceptual
742,Understand,Procedural
743,Understand,Procedural
744,Understand,Procedural
745,Understand,Procedural
746,Remember,Factual
747,Understand,Conceptual
748,Understand,Conceptual
749,Apply,Procedural
750,Understand,Conceptual
751,Understand,Factual
752,Understand,Conceptual
753,Remember,Factual
754,Create,Procedural
755,Remember,Procedural
756,Evaluate,Procedural
757,Understand,Factual
758,Remember,Factual
759,Remember,Factual
760,Understand,Procedural
761,Understand,Procedural
762,Analyze,Conceptual
763,Understand,Procedural
764,Understand,Conceptual
765,Analyze,Procedural
766,Remember,Factual
767,Understand,Conceptual
768,Evaluate,Conceptual
769,Understand,Factual
770,Understand,Conceptual
771,Understand,Conceptual
772,Understand,Conceptual
773,Understand,Conceptual
774,Analyze,Factual
775,Remember,Factual
776,Remember,Factual
777,Remember,Factual
778,Understand,Conceptual
779,Understand,Conceptual
780,Remember,Procedural
781,Understand,Conceptual
782,Understand,Conceptual
783,Remember,Conceptual
784,Understand,Conceptual
785,Understand,Conceptual
786,Understand,Conceptual
787,Remember,Factual
788,Understand,Conceptual
789,Understand,Conceptual
790,Understand,Conceptual
791,Evaluate,Procedural
792,Remember,Factual
793,Analyze,Procedural
794,Understand,Conceptual
